"Data Present: 220711 Tet MIC at 156, 78, 39 and 0 ng/mL.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tet conc.,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,,,Tet conc.,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,,,Tet conc.,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,,,Tet conc.,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL
11:29,0.109,0.109,0.101,0.105,0.127,,,,0.173,0.152,0.152,0.13,0.27,,,,0.549,0.521,0.466,0.338,0.769,,,,0.484,0.58,1.013,0.969,1.004
11:59,0.11,0.111,0.101,0.104,0.13,,,,0.19,0.163,0.163,0.137,0.301,,,,0.629,0.59,0.542,0.403,0.817,,,,0.501,0.613,1.054,1.012,1.017
12:29,0.112,0.113,0.103,0.107,0.135,,,,0.208,0.175,0.178,0.144,0.342,,,,0.73,0.72,0.615,0.488,0.86,,,,0.508,0.629,1.06,1.033,1.029
12:59,0.113,0.114,0.104,0.105,0.138,,,,0.233,0.193,0.194,0.154,0.39,,,,0.783,0.757,0.734,0.546,0.908,,,,0.524,0.654,1.099,1.072,1.063
13:29,0.116,0.117,0.105,0.107,0.142,,,,0.258,0.213,0.214,0.164,0.447,,,,0.829,0.806,0.779,0.618,0.947,,,,0.533,0.663,1.111,1.09,1.067
13:59,0.118,0.119,0.106,0.107,0.147,,,,0.291,0.235,0.239,0.177,0.509,,,,0.875,0.851,0.829,0.721,0.98,,,,0.544,0.678,1.125,1.103,1.084
14:29,0.12,0.122,0.108,0.109,0.153,,,,0.329,0.262,0.265,0.193,0.567,,,,0.923,0.896,0.875,0.76,1,,,,0.551,0.688,1.142,1.116,1.089
14:59,0.124,0.124,0.109,0.109,0.16,,,,0.372,0.292,0.298,0.211,0.671,,,,0.962,0.947,0.919,0.805,1.019,,,,0.56,0.698,1.151,1.131,1.093
15:29,0.127,0.127,0.111,0.11,0.167,,,,0.429,0.328,0.336,0.233,0.697,,,,0.99,0.978,0.966,0.844,1.037,,,,0.565,0.709,1.172,1.146,1.099
15:59,0.131,0.131,0.113,0.111,0.176,,,,0.477,0.37,0.381,0.258,0.73,,,,1.009,0.997,0.993,0.888,1.057,,,,0.572,0.717,1.184,1.16,1.11
16:29,0.135,0.135,0.116,0.113,0.186,,,,0.529,0.417,0.434,0.288,0.766,,,,1.026,1.013,1.011,0.928,1.078,,,,0.577,0.726,1.195,1.172,1.117
16:59,0.14,0.139,0.118,0.114,0.197,,,,0.581,0.469,0.483,0.323,0.799,,,,1.044,1.028,1.028,0.966,1.099,,,,0.582,0.731,1.2,1.183,1.118
17:29,0.145,0.144,0.121,0.116,0.208,,,,0.675,0.519,0.533,0.363,0.833,,,,1.062,1.044,1.044,0.977,1.115,,,,0.585,0.736,1.205,1.188,1.125
17:59,0.151,0.149,0.125,0.117,0.22,,,,0.696,0.567,0.586,0.411,0.871,,,,1.081,1.059,1.06,0.991,1.13,,,,0.587,0.738,1.211,1.196,1.134
18:29,0.159,0.155,0.128,0.118,0.235,,,,0.727,0.674,0.664,0.453,0.908,,,,1.101,1.077,1.079,1.005,1.142,,,,0.59,0.743,1.213,1.202,1.141
18:59,0.166,0.161,0.133,0.12,0.25,,,,0.764,0.688,0.686,0.499,0.931,,,,1.119,1.095,1.096,1.019,1.154,,,,0.591,0.743,1.217,1.205,1.135
19:29,0.175,0.168,0.138,0.123,0.27,,,,0.799,0.713,0.716,0.545,0.947,,,,1.134,1.113,1.115,1.033,1.165,,,,0.598,0.749,1.22,1.209,1.144
19:59,0.184,0.176,0.143,0.124,0.288,,,,0.832,0.742,0.757,0.633,0.96,,,,1.146,1.125,1.131,1.046,1.172,,,,0.598,0.745,1.227,1.211,1.133
20:29,0.196,0.184,0.15,0.129,0.313,,,,0.87,0.779,0.786,0.65,0.975,,,,1.154,1.135,1.143,1.059,1.181,,,,0.596,0.742,1.223,1.21,1.138
20:59,0.209,0.194,0.157,0.131,0.34,,,,0.917,0.815,0.82,0.676,0.992,,,,1.169,1.149,1.158,1.079,1.194,,,,0.596,0.756,1.23,1.224,1.145
21:29,0.222,0.204,0.165,0.133,0.372,,,,0.929,0.846,0.857,0.704,1.006,,,,1.177,1.158,1.168,1.094,1.208,,,,0.597,0.756,1.231,1.231,1.147
21:59,0.239,0.217,0.174,0.137,0.404,,,,0.942,0.88,0.895,0.739,1.019,,,,1.196,1.166,1.176,1.104,1.218,,,,0.595,0.753,1.228,1.228,1.14
22:29,0.257,0.229,0.183,0.141,0.435,,,,0.954,0.914,0.907,0.77,1.032,,,,1.207,1.186,1.184,1.114,1.221,,,,0.594,0.75,1.227,1.228,1.141
22:59,0.28,0.244,0.196,0.147,0.472,,,,0.967,0.93,0.918,0.8,1.043,,,,1.208,1.193,1.205,1.122,1.222,,,,0.591,0.753,1.226,1.227,1.144
23:29,0.303,0.261,0.209,0.151,0.515,,,,0.978,0.938,0.929,0.833,1.053,,,,1.206,1.193,1.209,1.13,1.222,,,,0.589,0.748,1.22,1.226,1.139
23:59,0.329,0.281,0.225,0.157,0.585,,,,0.989,0.947,0.94,0.855,1.063,,,,1.206,1.191,1.209,1.145,1.222,,,,0.587,0.747,1.22,1.222,1.142
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Present: 220714 Tet MIC at 156, 78, 39 and 0 ng/mL.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tet conc.,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,,,Tet conc.,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,,,Tet conc.,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,,,Tet conc.,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL
Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063
E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21
Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7
Time,C7,C8,C9,C10,C11,,,,D7,D8,D9,D10,D11,,,,E7,E8,E9,E10,E11,,,,H7,H8,H9,H10,H11
0:00,0.091,0.089,0.089,0.091,0.09,,,,0.09,0.091,0.092,0.091,0.09,,,,0.093,0.092,0.092,0.092,0.091,,,,0.098,0.099,0.091,0.091,0.091
0:29,0.091,0.089,0.089,0.091,0.09,,,,0.09,0.091,0.092,0.091,0.091,,,,0.094,0.091,0.092,0.092,0.092,,,,0.099,0.099,0.091,0.091,0.091
0:59,0.091,0.089,0.09,0.091,0.091,,,,0.09,0.091,0.093,0.091,0.091,,,,0.094,0.091,0.093,0.092,0.092,,,,0.097,0.099,0.092,0.091,0.092
1:29,0.092,0.089,0.09,0.092,0.091,,,,0.09,0.092,0.094,0.092,0.092,,,,0.095,0.092,0.094,0.093,0.093,,,,0.099,0.1,0.093,0.092,0.093
1:59,0.092,0.09,0.09,0.092,0.091,,,,0.091,0.091,0.094,0.092,0.092,,,,0.096,0.093,0.095,0.094,0.095,,,,0.102,0.101,0.095,0.094,0.094
2:29,0.093,0.09,0.091,0.092,0.091,,,,0.092,0.092,0.095,0.093,0.093,,,,0.097,0.093,0.096,0.094,0.096,,,,0.103,0.103,0.098,0.096,0.097
2:59,0.093,0.09,0.091,0.092,0.092,,,,0.093,0.092,0.095,0.094,0.094,,,,0.098,0.094,0.098,0.096,0.097,,,,0.107,0.106,0.102,0.099,0.101
3:29,0.094,0.09,0.091,0.093,0.092,,,,0.094,0.093,0.097,0.094,0.095,,,,0.1,0.095,0.099,0.097,0.099,,,,0.112,0.112,0.109,0.103,0.108
3:59,0.094,0.091,0.092,0.093,0.092,,,,0.095,0.093,0.098,0.095,0.096,,,,0.102,0.096,0.102,0.1,0.102,,,,0.121,0.12,0.122,0.112,0.121
4:29,0.095,0.091,0.092,0.093,0.093,,,,0.096,0.094,0.1,0.096,0.097,,,,0.105,0.099,0.107,0.102,0.106,,,,0.137,0.134,0.139,0.125,0.14
4:59,0.096,0.091,0.093,0.094,0.094,,,,0.098,0.096,0.101,0.097,0.099,,,,0.109,0.101,0.112,0.105,0.111,,,,0.16,0.154,0.165,0.143,0.166
5:29,0.097,0.092,0.094,0.094,0.094,,,,0.1,0.097,0.103,0.099,0.101,,,,0.115,0.104,0.119,0.11,0.118,,,,0.197,0.178,0.199,0.167,0.201
5:59,0.097,0.092,0.094,0.095,0.095,,,,0.102,0.098,0.106,0.1,0.103,,,,0.122,0.108,0.128,0.116,0.127,,,,0.245,0.206,0.237,0.197,0.232
6:29,0.099,0.092,0.095,0.096,0.096,,,,0.106,0.1,0.11,0.102,0.105,,,,0.132,0.114,0.139,0.123,0.137,,,,0.297,0.226,0.251,0.218,0.229
6:59,0.099,0.093,0.096,0.096,0.097,,,,0.109,0.102,0.113,0.105,0.109,,,,0.144,0.12,0.154,0.133,0.15,,,,0.316,0.229,0.236,0.22,0.21
7:29,0.101,0.093,0.097,0.098,0.098,,,,0.113,0.104,0.118,0.108,0.112,,,,0.16,0.127,0.169,0.144,0.165,,,,0.344,0.222,0.231,0.208,0.203
7:59,0.102,0.094,0.098,0.097,0.098,,,,0.119,0.107,0.124,0.111,0.117,,,,0.182,0.138,0.193,0.159,0.186,,,,0.358,0.218,0.231,0.207,0.195
8:29,0.104,0.095,0.099,0.098,0.099,,,,0.127,0.111,0.13,0.116,0.122,,,,0.209,0.152,0.224,0.181,0.214,,,,0.367,0.222,0.24,0.216,0.206
8:59,0.105,0.096,0.1,0.099,0.101,,,,0.134,0.115,0.139,0.121,0.129,,,,0.245,0.169,0.261,0.206,0.247,,,,0.392,0.227,0.261,0.219,0.206
9:29,0.107,0.097,0.101,0.1,0.102,,,,0.146,0.12,0.149,0.127,0.136,,,,0.285,0.188,0.301,0.236,0.28,,,,0.411,0.233,0.261,0.22,0.21
9:59,0.109,0.098,0.103,0.101,0.104,,,,0.158,0.126,0.162,0.134,0.146,,,,0.333,0.213,0.349,0.271,0.319,,,,0.43,0.244,0.269,0.227,0.214
10:29,0.112,0.099,0.105,0.102,0.105,,,,0.174,0.134,0.177,0.143,0.158,,,,0.392,0.242,0.406,0.309,0.363,,,,0.459,0.245,0.281,0.24,0.222
10:59,0.115,0.1,0.106,0.104,0.107,,,,0.192,0.142,0.195,0.154,0.172,,,,0.463,0.275,0.474,0.359,0.42,,,,0.497,0.252,0.294,0.25,0.23
11:29,0.118,0.101,0.108,0.105,0.109,,,,0.213,0.151,0.215,0.166,0.189,,,,0.535,0.314,0.538,0.414,0.469,,,,0.515,0.255,0.305,0.252,0.238
11:59,0.121,0.102,0.111,0.106,0.112,,,,0.238,0.164,0.241,0.183,0.21,,,,0.593,0.361,0.59,0.478,0.536,,,,0.561,0.264,0.328,0.27,0.247
12:29,0.126,0.104,0.113,0.108,0.114,,,,0.271,0.179,0.273,0.201,0.234,,,,0.671,0.428,0.669,0.559,0.597,,,,0.611,0.286,0.35,0.281,0.263
12:59,0.13,0.106,0.116,0.11,0.117,,,,0.308,0.196,0.308,0.224,0.261,,,,0.769,0.492,0.757,0.616,0.663,,,,0.634,0.303,0.379,0.312,0.276
13:29,0.136,0.108,0.12,0.113,0.12,,,,0.353,0.216,0.352,0.249,0.294,,,,0.81,0.562,0.801,0.688,0.745,,,,0.66,0.32,0.41,0.326,0.293
13:59,0.141,0.111,0.124,0.115,0.124,,,,0.404,0.239,0.402,0.279,0.335,,,,0.853,0.621,0.846,0.775,0.806,,,,0.683,0.344,0.441,0.349,0.312
14:29,0.148,0.113,0.128,0.118,0.128,,,,0.467,0.265,0.459,0.316,0.381,,,,0.885,0.691,0.879,0.809,0.849,,,,0.709,0.358,0.482,0.371,0.324
14:59,0.156,0.116,0.134,0.121,0.133,,,,0.518,0.298,0.512,0.357,0.436,,,,0.913,0.781,0.906,0.855,0.874,,,,0.732,0.39,0.52,0.398,0.345
15:29,0.164,0.119,0.139,0.124,0.139,,,,0.568,0.335,0.561,0.405,0.491,,,,0.95,0.818,0.942,0.888,0.903,,,,0.749,0.418,0.564,0.427,0.367
15:59,0.174,0.123,0.145,0.128,0.144,,,,0.63,0.379,0.619,0.464,0.543,,,,0.985,0.856,0.971,0.908,0.936,,,,0.766,0.446,0.6,0.478,0.399
16:29,0.185,0.126,0.152,0.132,0.151,,,,0.699,0.427,0.698,0.51,0.593,,,,0.997,0.888,0.987,0.933,0.963,,,,0.78,0.477,0.612,0.489,0.432
16:59,0.197,0.129,0.16,0.137,0.159,,,,0.728,0.479,0.723,0.558,0.675,,,,1.003,0.903,0.997,0.96,0.979,,,,0.784,0.496,0.628,0.549,0.445
17:29,0.211,0.135,0.17,0.143,0.166,,,,0.764,0.531,0.759,0.617,0.725,,,,1.023,0.943,1.016,0.996,1.005,,,,0.817,0.558,0.657,0.564,0.487
17:59,0.226,0.14,0.18,0.15,0.176,,,,0.796,0.579,0.793,0.701,0.756,,,,1.037,0.971,1.031,1.007,1.015,,,,0.83,0.577,0.669,0.617,0.517
18:29,0.242,0.146,0.191,0.156,0.187,,,,0.822,0.637,0.821,0.721,0.791,,,,1.046,1.004,1.042,1.015,1.027,,,,0.845,0.601,0.681,0.634,0.538
18:59,0.262,0.153,0.204,0.164,0.199,,,,0.848,0.708,0.841,0.748,0.818,,,,1.063,1.01,1.057,1.027,1.043,,,,0.858,0.615,0.695,0.646,0.559
19:29,0.284,0.16,0.219,0.173,0.212,,,,0.871,0.731,0.865,0.777,0.84,,,,1.067,1.018,1.062,1.033,1.051,,,,0.861,0.636,0.704,0.661,0.571
19:59,0.308,0.168,0.236,0.182,0.227,,,,0.897,0.757,0.891,0.804,0.864,,,,1.075,1.026,1.07,1.043,1.057,,,,0.864,0.641,0.721,0.66,0.584
20:29,0.335,0.177,0.254,0.193,0.243,,,,0.904,0.786,0.898,0.827,0.894,,,,1.079,1.032,1.076,1.051,1.064,,,,0.868,0.65,0.728,0.67,0.59
20:59,0.366,0.188,0.275,0.206,0.262,,,,0.909,0.809,0.906,0.842,0.91,,,,1.084,1.038,1.077,1.058,1.071,,,,0.872,0.66,0.744,0.68,0.597
21:29,0.403,0.198,0.298,0.219,0.283,,,,0.914,0.828,0.911,0.865,0.915,,,,1.086,1.041,1.088,1.065,1.074,,,,0.875,0.672,0.751,0.688,0.607
21:59,0.424,0.209,0.326,0.234,0.306,,,,0.921,0.843,0.918,0.876,0.919,,,,1.089,1.042,1.083,1.061,1.075,,,,0.872,0.678,0.764,0.681,0.607
22:29,0.454,0.227,0.356,0.254,0.333,,,,0.934,0.869,0.931,0.888,0.933,,,,1.1,1.062,1.095,1.078,1.092,,,,0.886,0.699,0.78,0.708,0.632
22:59,0.484,0.243,0.392,0.273,0.365,,,,0.942,0.883,0.939,0.891,0.941,,,,1.1,1.069,1.099,1.08,1.095,,,,0.888,0.708,0.787,0.718,0.64
23:29,0.52,0.26,0.418,0.297,0.396,,,,0.95,0.893,0.949,0.897,0.95,,,,1.108,1.074,1.103,1.084,1.1,,,,0.891,0.72,0.79,0.73,0.654
23:59,0.559,0.281,0.448,0.324,0.423,,,,0.957,0.896,0.956,0.903,0.957,,,,1.109,1.076,1.105,1.089,1.106,,,,0.892,0.737,0.794,0.742,0.663
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Present: 220719 Tet MIC at 156, 78, 39 and 0 ng/mL.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tet conc.,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,,,Tet conc.,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,,,Tet conc.,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,,,Tet conc.,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL
Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063
E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21
Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7
Time,C7,C8,C9,C10,C11,,,,D7,D8,D9,D10,D11,,,,E7,E8,E9,E10,E11,,,,H7,H8,H9,H10,H11
0:00,0.096,0.094,0.097,0.096,0.097,,,,0.094,0.093,0.096,0.096,0.096,,,,0.092,0.095,0.096,0.097,0.098,,,,0.099,0.103,0.099,0.099,0.094
0:29,0.096,0.094,0.097,0.096,0.097,,,,0.094,0.093,0.097,0.096,0.096,,,,0.092,0.096,0.096,0.097,0.097,,,,0.1,0.103,0.1,0.099,0.094
0:59,0.096,0.094,0.098,0.096,0.097,,,,0.094,0.093,0.097,0.097,0.096,,,,0.093,0.096,0.096,0.098,0.098,,,,0.1,0.104,0.1,0.099,0.095
1:29,0.097,0.095,0.098,0.097,0.098,,,,0.095,0.094,0.097,0.097,0.097,,,,0.093,0.097,0.097,0.099,0.098,,,,0.1,0.105,0.101,0.1,0.096
1:59,0.097,0.095,0.099,0.097,0.098,,,,0.096,0.095,0.098,0.098,0.098,,,,0.094,0.098,0.098,0.099,0.1,,,,0.101,0.105,0.102,0.102,0.098
2:29,0.098,0.096,0.1,0.098,0.098,,,,0.097,0.095,0.099,0.099,0.099,,,,0.095,0.099,0.099,0.1,0.102,,,,0.103,0.108,0.104,0.105,0.101
2:59,0.098,0.096,0.099,0.098,0.099,,,,0.098,0.096,0.1,0.1,0.1,,,,0.097,0.101,0.101,0.103,0.104,,,,0.107,0.114,0.108,0.107,0.106
3:29,0.099,0.097,0.1,0.099,0.1,,,,0.099,0.098,0.102,0.101,0.101,,,,0.1,0.104,0.104,0.105,0.107,,,,0.113,0.122,0.115,0.113,0.116
3:59,0.099,0.097,0.101,0.099,0.1,,,,0.101,0.099,0.103,0.103,0.103,,,,0.103,0.109,0.108,0.11,0.114,,,,0.122,0.137,0.127,0.124,0.133
4:29,0.101,0.098,0.102,0.101,0.101,,,,0.103,0.102,0.106,0.105,0.106,,,,0.108,0.114,0.114,0.116,0.121,,,,0.137,0.154,0.145,0.141,0.157
4:59,0.102,0.099,0.103,0.102,0.102,,,,0.106,0.105,0.109,0.108,0.11,,,,0.115,0.122,0.122,0.124,0.132,,,,0.161,0.182,0.171,0.166,0.189
5:29,0.102,0.1,0.104,0.102,0.103,,,,0.11,0.108,0.113,0.112,0.114,,,,0.127,0.135,0.134,0.137,0.148,,,,0.202,0.222,0.215,0.203,0.235
5:59,0.104,0.101,0.106,0.104,0.105,,,,0.115,0.113,0.118,0.117,0.12,,,,0.141,0.15,0.151,0.154,0.168,,,,0.256,0.265,0.264,0.252,0.272
6:29,0.106,0.103,0.107,0.105,0.106,,,,0.122,0.12,0.126,0.124,0.127,,,,0.16,0.173,0.173,0.176,0.196,,,,0.309,0.314,0.315,0.297,0.317
6:59,0.108,0.105,0.11,0.108,0.109,,,,0.13,0.128,0.134,0.132,0.136,,,,0.187,0.202,0.203,0.208,0.231,,,,0.377,0.379,0.38,0.355,0.384
7:29,0.111,0.107,0.112,0.11,0.111,,,,0.142,0.138,0.146,0.144,0.149,,,,0.222,0.239,0.241,0.248,0.275,,,,0.446,0.451,0.449,0.425,0.453
7:59,0.113,0.109,0.115,0.113,0.114,,,,0.156,0.152,0.162,0.158,0.165,,,,0.267,0.289,0.293,0.301,0.333,,,,0.527,0.524,0.528,0.494,0.526
8:29,0.117,0.113,0.119,0.116,0.117,,,,0.175,0.17,0.183,0.177,0.186,,,,0.328,0.354,0.36,0.369,0.405,,,,0.605,0.609,0.608,0.58,0.608
8:59,0.122,0.116,0.123,0.12,0.122,,,,0.2,0.193,0.209,0.202,0.214,,,,0.404,0.433,0.436,0.448,0.478,,,,0.724,0.725,0.729,0.672,0.728
9:29,0.127,0.121,0.129,0.125,0.127,,,,0.23,0.221,0.241,0.232,0.246,,,,0.479,0.511,0.513,0.527,0.553,,,,0.77,0.777,0.777,0.755,0.784
9:59,0.134,0.126,0.136,0.131,0.134,,,,0.273,0.26,0.286,0.274,0.291,,,,0.558,0.592,0.596,0.611,0.636,,,,0.826,0.83,0.832,0.809,0.83
10:29,0.142,0.133,0.144,0.137,0.142,,,,0.326,0.31,0.344,0.327,0.348,,,,0.656,0.717,0.716,0.735,0.743,,,,0.877,0.882,0.878,0.857,0.879
10:59,0.152,0.141,0.154,0.146,0.151,,,,0.391,0.369,0.412,0.392,0.413,,,,0.74,0.769,0.771,0.788,0.799,,,,0.927,0.93,0.929,0.899,0.918
11:29,0.163,0.15,0.167,0.156,0.163,,,,0.469,0.439,0.491,0.471,0.49,,,,0.793,0.817,0.822,0.836,0.847,,,,0.965,0.97,0.965,0.948,0.953
11:59,0.177,0.162,0.181,0.169,0.178,,,,0.529,0.513,0.554,0.535,0.551,,,,0.84,0.863,0.867,0.881,0.9,,,,0.991,0.993,0.992,0.974,0.983
